depth,measured,predicted
4022.2105,0.3363,0.3394
4023.3437,0.3371,0.3408
4021.9542,0.3527,0.3507
4022.1882,0.3475,0.3497
4025.5774,0.3430,0.3499
4021.4435,0.3490,0.3493
4023.0681,0.3509,0.3484
4022.1115,0.3323,0.3311
4024.5988,0.3238,0.3199
4024.0185,0.2761,0.2725
4024.4908,0.2513,0.2488
4025.8848,0.2362,0.2399
4025.2926,0.2253,0.2304
4024.4251,0.2281,0.2291
4022.5778,0.2406,0.2407
4026.3884,0.2633,0.2611
4024.9908,0.2636,0.2694
4025.3534,0.2956,0.2912
4024.5792,0.3060,0.3013
4024.8918,0.3121,0.3098
4024.9191,0.3416,0.3399
4028.1119,0.3424,0.3398
4026.4787,0.3523,0.3497
4026.3304,0.3600,0.3504
4024.9782,0.3431,0.3408
4025.6433,0.3436,0.3394
4022.9402,0.3323,0.3296
4025.0945,0.3226,0.3182
4025.3790,0.3223,0.3101
4027.0144,0.2958,0.2999
4028.0960,0.2910,0.2906
4026.3919,0.2782,0.2804
4026.2706,0.2787,0.2712
4028.9135,0.2692,0.2702
4025.5246,0.2679,0.2684
4028.2231,0.2753,0.2800
4027.6642,0.2798,0.2803
4028.8783,0.2798,0.2802
4026.0622,0.2786,0.2803
4025.1436,0.2848,0.2892
4027.4127,0.2965,0.2899
4025.6083,0.2914,0.2896
4028.5048,0.2915,0.2917
4030.4339,0.2881,0.2905
4028.3200,0.2958,0.2893
4029.1146,0.2889,0.2921
4026.7628,0.2922,0.2896
4026.2208,0.2838,0.2898
4027.2680,0.2931,0.2896
4029.2674,0.2842,0.2904
4027.2100,0.2947,0.2895
4027.5337,0.2931,0.2901
4029.2477,0.2891,0.2905
4027.9030,0.2896,0.2902
4031.1307,0.3026,0.3004
4027.5958,0.2994,0.3000
4027.8868,0.2952,0.2988
4029.6612,0.3107,0.3104
4031.0666,0.3121,0.3214
4029.1922,0.3195,0.3199
4030.2568,0.3213,0.3193
4031.1829,0.3243,0.3201
4030.4678,0.3201,0.3111
4028.4643,0.3077,0.3107
4029.6428,0.3180,0.3103
4029.5955,0.3217,0.3208
4028.2916,0.3191,0.3184
4030.1255,0.3265,0.3308
4029.4860,0.3290,0.3307
4030.1816,0.3267,0.3308
4029.6034,0.3337,0.3304
4029.5570,0.3303,0.3299
4029.0365,0.3262,0.3187
4032.7740,0.3193,0.3210
4032.3259,0.3175,0.3204
4032.1179,0.3083,0.3100
4031.9761,0.3065,0.3087
4031.9087,0.3159,0.3093
4031.6002,0.2932,0.3009
4032.4140,0.3063,0.2997
4031.1425,0.3023,0.3007
4033.6412,0.2877,0.2891
4033.8637,0.2873,0.2901
4033.6185,0.3005,0.2896
4033.7158,0.2929,0.2903
4033.0224,0.2937,0.2904
4033.6493,0.2901,0.2897
4031.2310,0.2876,0.2912
4031.8318,0.2977,0.2896
4033.5711,0.2930,0.2915
4034.4475,0.2901,0.2789
4034.0235,0.2828,0.2816
4032.6874,0.2811,0.2811
4031.3985,0.2778,0.2801
4031.5514,0.2767,0.2790
4033.6302,0.2770,0.2800
4034.5619,0.2899,0.2897
4034.2927,0.2908,0.2936
4033.2726,0.2963,0.2990
4034.0448,0.3066,0.3003
4032.4238,0.2991,0.3000
4035.6374,0.2999,0.2998
4034.4260,0.3044,0.2996
4035.5776,0.2942,0.2911
4037.2441,0.2916,0.2893
4035.9124,0.2854,0.2902
4033.4034,0.2968,0.2898
4035.9087,0.2927,0.2910
4034.9532,0.3023,0.2907
4035.5747,0.3004,0.3000
4034.8215,0.3082,0.3084
4034.9233,0.3130,0.3091
4037.1888,0.3229,0.3198
4035.9104,0.3161,0.3211
4033.9296,0.3271,0.3211
4035.7221,0.3182,0.3198
4036.6777,0.3275,0.3190
4034.9532,0.3219,0.3190
4036.3786,0.3225,0.3199
4037.9867,0.3102,0.3200
4037.8988,0.3288,0.3198
4035.4808,0.3108,0.3111
4037.1460,0.3132,0.3091
4036.2703,0.3145,0.3093
4035.9715,0.3046,0.3083
4035.5289,0.3155,0.3113
4037.9199,0.3143,0.3097
4036.1414,0.3031,0.3088
4035.8641,0.3049,0.3097
4038.9626,0.3169,0.3203
4035.3235,0.3210,0.3194
4038.4425,0.3182,0.3204
4035.8651,0.3201,0.3205
4036.8335,0.3152,0.3200
4036.8569,0.3268,0.3206
4039.4221,0.3161,0.3095
4036.5177,0.3084,0.3108
4038.2810,0.2963,0.3001
4040.2615,0.3024,0.2999
4038.4790,0.2936,0.3002
4040.5068,0.3001,0.2996
4041.2460,0.2982,0.3002
4039.8057,0.3022,0.2997
4036.7823,0.2989,0.2986
4038.1427,0.2978,0.2996
4037.1615,0.3041,0.3008
4038.1249,0.3028,0.2996
4039.6503,0.2935,0.3012
4038.4347,0.3088,0.2986
4039.4648,0.3060,0.3011
4040.0179,0.2793,0.2901
4040.3067,0.2912,0.2894
4038.9597,0.2936,0.2918
4040.3896,0.2811,0.2807
4039.5569,0.2778,0.2814
4037.7892,0.2713,0.2805
4041.5749,0.2751,0.2796
4040.5293,0.2847,0.2823
4039.5531,0.2953,0.2904
4040.5159,0.2916,0.2901
4039.7230,0.2931,0.2895
4040.2953,0.2902,0.3008
4040.7530,0.3031,0.2998
4038.5929,0.3034,0.3102
4040.6500,0.3124,0.3093
4041.7668,0.3022,0.3093
4043.6495,0.3129,0.3104
4042.0460,0.3099,0.3092
4041.5858,0.3127,0.3105
4040.1620,0.2973,0.2999
4039.9044,0.2964,0.2989
4039.9104,0.3004,0.3016
4043.5486,0.2979,0.2899
4039.6952,0.2904,0.2910
4044.0942,0.2824,0.2892
4042.1086,0.2817,0.2899
4043.3567,0.2916,0.2894
4041.9170,0.2806,0.2911
4042.3104,0.2905,0.2910
4043.9859,0.2895,0.2911
4042.4640,0.2932,0.2897
4042.0608,0.2933,0.3008
4042.8567,0.3003,0.2990
4040.5697,0.3060,0.3002
4044.1978,0.3056,0.3004
4042.8745,0.3116,0.3104
4042.8488,0.3085,0.3089
4044.0226,0.3046,0.3093
4043.3086,0.3159,0.3093
4044.8573,0.2988,0.3108
4043.7113,0.3093,0.3091
4042.9538,0.3083,0.3120
4042.3550,0.3152,0.3098
4043.6875,0.3045,0.2995
4042.8036,0.2961,0.3002
4044.3685,0.2967,0.3004
4046.4293,0.2852,0.2911
4044.0748,0.2962,0.2887
4043.5019,0.2861,0.2796
4044.0592,0.2831,0.2823
4045.9308,0.2857,0.2805
4044.2731,0.2738,0.2788
4044.2271,0.2838,0.2816
4044.7351,0.2827,0.2798
4043.6668,0.2876,0.2916
4045.6681,0.2935,0.2883
4045.5779,0.2976,0.2995
4044.9561,0.2943,0.3001
4043.6467,0.3018,0.2978
4045.8756,0.2899,0.2902
4047.1321,0.2988,0.2912
4045.9755,0.2770,0.2794
4045.5863,0.2626,0.2714
4046.4337,0.2679,0.2684
4047.9461,0.2736,0.2701
4045.1382,0.2743,0.2695
4044.7849,0.2596,0.2591
4045.6159,0.2678,0.2588
4045.8574,0.2535,0.2589
4048.8702,0.2456,0.2588
4048.1243,0.2582,0.2605
4048.3699,0.2516,0.2503
4047.2730,0.2606,0.2593
4046.2213,0.2619,0.2594
4047.4296,0.2662,0.2601
4046.7661,0.2498,0.2601
4045.4775,0.2726,0.2688
4047.0143,0.2685,0.2701
4047.4660,0.2724,0.2692
4048.9065,0.2596,0.2716
4048.8426,0.2829,0.2805
4050.3896,0.2811,0.2798
4047.5980,0.2804,0.2786
4048.4158,0.2831,0.2803
4047.3136,0.2856,0.2791
4046.9638,0.2847,0.2792
4050.3571,0.2734,0.2799
4047.0351,0.2860,0.2897
4049.8894,0.2860,0.2881
4050.0855,0.2851,0.2905
4048.5116,0.2903,0.2895
4048.5365,0.2810,0.2902
4048.1462,0.2862,0.2903
4047.0492,0.2983,0.2900
4049.1441,0.2908,0.2904
4048.1920,0.2968,0.2900
4050.9554,0.2900,0.2887
4050.9992,0.2889,0.2898
4050.7515,0.2933,0.2912
4048.6862,0.2877,0.2898
4052.0342,0.2863,0.2894
4050.1747,0.2862,0.2902
4049.9111,0.2837,0.2889
4051.7948,0.2867,0.2901
4049.7360,0.2857,0.2893
4050.1311,0.2941,0.2899
4050.2783,0.3019,0.3002
4050.5686,0.2992,0.3013
4050.9886,0.2992,0.3004
4049.6364,0.2845,0.2895
4049.4489,0.2873,0.2901
4053.1819,0.2995,0.2892
4051.5103,0.2918,0.2904
4052.5155,0.2817,0.2899
4050.2711,0.2910,0.2897
4050.1265,0.2984,0.2895
4050.8276,0.2912,0.2907
4050.0260,0.2910,0.2910
4049.9703,0.2854,0.2885
4052.5391,0.3102,0.3002
4053.8861,0.2995,0.2989
4052.0878,0.2981,0.2991
4053.4682,0.3034,0.3003
4051.7003,0.2985,0.3002
4052.0756,0.3072,0.2989
4053.4326,0.2983,0.2973
4052.2931,0.2998,0.3003
4052.2874,0.2983,0.2996
4053.9729,0.3163,0.3084
4053.8948,0.3113,0.3100
4051.5611,0.3034,0.3101
4052.1136,0.3062,0.3096
4051.1233,0.3183,0.3198
4055.3813,0.3286,0.3201
4051.8251,0.3261,0.3187
4054.6066,0.3147,0.3194
4051.9099,0.3188,0.3201
4051.1895,0.3258,0.3211
4053.9479,0.3267,0.3215
4053.1628,0.3220,0.3201
4053.6637,0.3097,0.3093
4053.7361,0.3078,0.3102
4054.0955,0.3162,0.3109
4052.5748,0.3154,0.2994
4055.5964,0.2992,0.3006
4055.6767,0.3048,0.3012
4055.6869,0.2968,0.2905
4056.2466,0.2948,0.3002
4054.7949,0.3075,0.3006
4056.3657,0.2899,0.2998
4054.6582,0.2938,0.2986
4056.5433,0.3053,0.3010
4055.6106,0.3101,0.2983
4054.3665,0.2988,0.3006
4055.9417,0.2977,0.3008
4057.6530,0.2927,0.3009
4056.9809,0.2986,0.3009
4056.5174,0.2967,0.2992
4054.0923,0.3004,0.3097
4055.2074,0.3146,0.3093
4055.6838,0.3152,0.3101
4055.6291,0.3138,0.3106
4057.8807,0.3043,0.3001
4057.2079,0.3007,0.2998
4054.7861,0.2997,0.3004
4057.7859,0.3034,0.2989
4056.6348,0.3021,0.3011
4056.4839,0.3025,0.3099
4060.0254,0.3085,0.3102
4056.0895,0.3186,0.3101
4056.5581,0.3048,0.3102
4060.0367,0.3061,0.3116
4057.1223,0.3019,0.3102
4059.1293,0.3095,0.3101
4059.3006,0.3041,0.3100
4058.5994,0.3058,0.3107
4057.0812,0.3103,0.3101
4056.8031,0.3148,0.3190
4059.3422,0.3140,0.3183
4057.5201,0.3215,0.3196
4058.8301,0.3124,0.3205
4057.2823,0.3168,0.3207
4059.4063,0.3178,0.3219
4058.7357,0.3082,0.3097
4059.9648,0.3056,0.3101
4059.4490,0.3054,0.3087
4057.8080,0.3019,0.3092
4059.4102,0.3163,0.3110
4058.2591,0.3131,0.3097
4058.6152,0.3102,0.3109
4060.5552,0.3253,0.3196
4058.9739,0.3134,0.3188
4061.0195,0.3156,0.3200
4060.0861,0.3299,0.3293
4058.1708,0.3377,0.3300
4061.5455,0.3220,0.3293
4059.9615,0.3245,0.3201
4058.5390,0.3111,0.3198
4059.5261,0.3191,0.3201
4060.8270,0.3142,0.3197
4059.0433,0.3194,0.3196
4059.5153,0.3181,0.3199
4061.2363,0.3210,0.3205
4062.1260,0.3216,0.3190
4060.9222,0.2939,0.3101
4062.8863,0.3144,0.3091
4059.9503,0.3076,0.3098
4060.3287,0.3100,0.3092
4061.4372,0.3134,0.3094
4059.9597,0.2878,0.2995
4062.7653,0.2948,0.2996
4063.8241,0.2889,0.2990
4062.6108,0.2991,0.2907
4061.7097,0.2938,0.2894
4061.6214,0.2896,0.2900
4059.7302,0.2945,0.2897
4061.4647,0.2906,0.2896
4063.4841,0.2811,0.2898
4064.1761,0.2894,0.2903
4062.2451,0.2818,0.2804
4064.7028,0.2834,0.2818
4063.5004,0.2810,0.2805
4062.5587,0.2914,0.2899
4063.9606,0.2930,0.2912
4064.0094,0.2886,0.2797
4064.7277,0.2835,0.2791
4062.1821,0.2823,0.2808
4064.9643,0.2795,0.2712
4061.9058,0.2703,0.2697
4065.9471,0.2747,0.2710
4066.1585,0.2689,0.2708
4065.4644,0.2771,0.2713
4062.8898,0.2581,0.2610
4065.5681,0.2693,0.2603
4062.8624,0.2700,0.2599
4064.1013,0.2495,0.2522
4066.5820,0.2499,0.2503
4064.8184,0.2549,0.2502
4063.0361,0.2657,0.2588
4062.8987,0.2622,0.2608
4065.5653,0.2779,0.2688
4066.9430,0.2726,0.2697
4065.0489,0.2665,0.2695
4062.7371,0.2750,0.2800
4064.3908,0.2787,0.2815
4065.9429,0.2757,0.2800
4066.4816,0.2849,0.2901
4065.8470,0.2848,0.2910
4065.0819,0.2838,0.2902
4065.9727,0.2878,0.2911
4066.8506,0.2885,0.2903
4067.3901,0.2861,0.2907
4066.1375,0.2877,0.2894
4066.6061,0.3060,0.3000
4066.1989,0.2963,0.2994
4067.9459,0.2991,0.3005
4067.2926,0.3142,0.3105
4067.5479,0.3132,0.3111
4065.4343,0.3047,0.3113
4067.8553,0.3083,0.3110
4067.2735,0.3082,0.3095
4067.9471,0.3111,0.3098
4066.1267,0.3178,0.3100
4066.3378,0.3084,0.3108
4067.3637,0.2945,0.2987
4068.6294,0.2910,0.2895
4067.9478,0.2954,0.2902
4067.0533,0.2769,0.2790
4066.9429,0.2745,0.2805
4068.2465,0.2760,0.2797
4068.1176,0.2784,0.2790
4069.8898,0.2753,0.2800
4070.6997,0.2927,0.2810
4066.2966,0.2769,0.2809
4066.4240,0.2808,0.2791
4068.6954,0.2950,0.2910
4066.2181,0.2779,0.2905
4070.7255,0.2940,0.3010
4068.1230,0.2995,0.3007
4067.1986,0.2864,0.2992
4070.4465,0.2913,0.2909
4070.8554,0.2817,0.2897
4069.0842,0.2902,0.2894
4071.4804,0.2901,0.2902
4070.9315,0.3070,0.2914
4069.8241,0.2909,0.2898
4068.9992,0.2880,0.2893
4070.0347,0.3006,0.2990
4072.0065,0.2947,0.3010
4071.5610,0.3001,0.3005
4071.8843,0.3093,0.3092
4073.1569,0.3027,0.3084
4071.9774,0.3103,0.3085
4071.2018,0.3245,0.3190
4071.3049,0.3240,0.3194
4072.4503,0.3257,0.3189
4069.9116,0.3184,0.3205
4072.9405,0.3280,0.3212
4073.2111,0.3071,0.3081
4069.5897,0.3128,0.3097
4074.0136,0.3085,0.3103
4071.0262,0.3102,0.3091
4070.3485,0.3085,0.3104
4072.4269,0.3102,0.3110
4070.4698,0.3146,0.3115
4070.5692,0.3099,0.3097
4073.5960,0.3155,0.3110
4074.1977,0.2972,0.3001
4072.7444,0.2903,0.2988
4070.7951,0.3053,0.3009
4074.8783,0.2989,0.3008
4074.9704,0.2991,0.2986
4071.9436,0.2892,0.2997
4072.3426,0.2975,0.3009
4071.9577,0.3033,0.2992
4075.6494,0.3027,0.3002
4073.3274,0.2957,0.3011
4074.6239,0.2927,0.2911
4075.1454,0.2803,0.2907
4072.0787,0.2760,0.2800
4072.2826,0.2765,0.2806
4074.5488,0.2754,0.2703
4074.6725,0.2675,0.2588
4072.7387,0.2505,0.2592
4074.0108,0.2665,0.2584
4075.3950,0.2548,0.2595
4075.3564,0.2620,0.2696
4076.2708,0.2751,0.2709
4074.6547,0.2684,0.2700
4073.5875,0.2693,0.2700
4075.0757,0.2753,0.2799
4074.0498,0.2703,0.2806
4076.8052,0.2871,0.2888
4077.3236,0.2947,0.2891
4075.5748,0.2858,0.2897
4076.5270,0.3015,0.2997
4075.3919,0.2988,0.3003
4074.9701,0.3064,0.2995
4076.3378,0.3092,0.3100
4073.3951,0.2991,0.3087
4076.2159,0.3065,0.3090
4077.5351,0.2977,0.2992
4076.0491,0.2943,0.2991
4078.6500,0.3015,0.3000
4078.1145,0.3012,0.2894
4075.5200,0.2970,0.2889
4076.3027,0.2974,0.3006
4077.9261,0.2886,0.2985
4075.4215,0.2983,0.2995
4075.0217,0.2936,0.2986
4077.7653,0.3153,0.3105
4077.6492,0.3105,0.3102
4079.1878,0.3097,0.3106
4077.7938,0.3085,0.3107
4079.0334,0.3107,0.3102
4079.4846,0.3096,0.3103
4078.1283,0.3109,0.3100
4076.6177,0.3108,0.3082
4076.0622,0.2984,0.3021
4079.9884,0.3014,0.2975
4076.4166,0.2965,0.2999
4077.4409,0.2915,0.2900
4076.6104,0.2888,0.2889
4079.0952,0.2892,0.2895
4078.2272,0.2921,0.2900
4078.5621,0.2947,0.2905
4076.3336,0.2834,0.2907
4080.3917,0.2919,0.2897
4079.0109,0.2946,0.2893
4077.2809,0.2924,0.3001
4077.0101,0.2954,0.2900
4079.0717,0.2943,0.2895
4077.8799,0.2923,0.2904
4077.1492,0.2815,0.2893
4079.5708,0.2812,0.2789
4080.1640,0.2753,0.2813
4078.6179,0.2782,0.2789
4078.3360,0.2703,0.2707
4078.2641,0.2656,0.2696
4081.5259,0.2779,0.2800
4078.2780,0.2845,0.2810
4081.1574,0.2929,0.2901
4079.6202,0.2994,0.3019
4080.2604,0.3034,0.2998
4079.7819,0.2996,0.3098
4078.9335,0.3139,0.3093
4081.4139,0.3155,0.3112
4078.8868,0.3077,0.3094
4079.0945,0.3074,0.3112
4080.6361,0.3097,0.3094
4081.3732,0.3080,0.2998
4082.7744,0.2989,0.2984
4082.2958,0.3018,0.2990
4083.1306,0.2919,0.3009
4082.6274,0.2913,0.2990
4081.3744,0.3004,0.2990
4083.0725,0.2992,0.3000
4084.1401,0.3079,0.2989
4083.3391,0.3129,0.2998
4082.9994,0.2909,0.2894
4082.9113,0.3007,0.2912
4081.2022,0.2864,0.2793
4083.8431,0.2833,0.2793
4081.9534,0.2662,0.2715
4082.3493,0.2743,0.2695
4083.3001,0.2700,0.2696
4084.2982,0.2803,0.2819
4082.0967,0.2829,0.2795
4082.5238,0.2985,0.2899
4084.0763,0.2913,0.2914
4084.8571,0.2965,0.2995
4083.4568,0.3098,0.3003
4081.5961,0.3052,0.3011
4082.4707,0.2972,0.3001
4083.0335,0.3122,0.3091
4084.3919,0.3116,0.3111
4083.0808,0.3066,0.3000
4081.7617,0.3016,0.3001
4084.6453,0.2934,0.3008
4083.9988,0.2893,0.2903
4082.4699,0.2849,0.2894
4085.2629,0.2909,0.2907
4085.9097,0.2896,0.2989
4085.8314,0.3044,0.3005
4085.3517,0.3004,0.3016
4085.6809,0.3142,0.3105
4085.7955,0.3200,0.3106
4084.7042,0.3207,0.3196
4084.4823,0.3197,0.3195
4083.3265,0.3252,0.3212
4085.3008,0.3239,0.3221
4083.8440,0.3110,0.3193
4085.4480,0.3311,0.3198
4084.7839,0.3090,0.3098
4084.8910,0.3135,0.3113
4084.2899,0.3093,0.3105
4087.8463,0.3101,0.3095
4085.0417,0.3232,0.3210
4087.0823,0.3256,0.3195
4085.4481,0.3285,0.3309
4087.6998,0.3291,0.3297
4085.7542,0.3289,0.3299
4087.3560,0.3294,0.3294
4086.8356,0.3303,0.3301
4087.0905,0.3334,0.3297
4086.0415,0.3260,0.3304
4085.2128,0.3331,0.3296
4089.0557,0.3329,0.3304
4084.9496,0.3140,0.3216
4089.3483,0.3262,0.3198
4086.0705,0.3171,0.3196
4088.5590,0.3211,0.3104
4087.3927,0.2955,0.2996
4087.9200,0.3053,0.3011
4087.4739,0.2981,0.3001
4088.6098,0.3075,0.2995
4085.9925,0.3057,0.3012
4086.6763,0.2922,0.2993
4086.5104,0.3046,0.3002
4090.4690,0.2979,0.3002
4087.6703,0.3030,0.2995
4088.3698,0.3039,0.3000
4086.4021,0.3071,0.3001
4088.0571,0.2878,0.2905
4087.4121,0.2901,0.2909
4087.2954,0.2935,0.2898
4089.9765,0.2771,0.2882
4087.2962,0.2922,0.2905
4089.1263,0.2931,0.2904
4089.1096,0.2846,0.2898
4089.9748,0.3022,0.3002
4091.1135,0.3036,0.2990
4090.0627,0.2897,0.2886
4090.4463,0.2953,0.2915
4087.9521,0.2879,0.2890
4091.1060,0.2902,0.2801
4091.7258,0.2841,0.2798
4091.1745,0.2764,0.2791
4091.1833,0.2790,0.2792
4089.7362,0.2806,0.2790
4090.8779,0.2852,0.2907
4089.7073,0.2919,0.2912
4090.0417,0.2813,0.2818
4090.4279,0.2766,0.2794
4089.3693,0.2785,0.2790
4089.3823,0.2844,0.2789
4092.1775,0.2781,0.2806
4090.8715,0.2880,0.2798
4089.6767,0.2929,0.2904
4088.8428,0.2975,0.2884
4091.5198,0.3013,0.3006
4090.9014,0.3143,0.3099
4092.3821,0.3241,0.3215
4093.9899,0.3200,0.3299
4091.3891,0.3298,0.3299
4090.5070,0.3271,0.3299
4092.4088,0.3164,0.3193
4094.9249,0.3216,0.3186
4090.3839,0.3188,0.3206
4093.7485,0.3215,0.3194
4093.8600,0.3156,0.3200
4092.5391,0.3163,0.3194
4091.3729,0.3112,0.3106
4091.8028,0.3085,0.3109
4091.1560,0.3067,0.3100
4091.3821,0.3066,0.3092
4095.8508,0.3124,0.3103
4091.5016,0.3133,0.3098
4091.7201,0.3095,0.3114
4091.7138,0.3147,0.3100
4094.2360,0.3076,0.3101
4092.7049,0.3180,0.3188
4092.9660,0.3097,0.3205
4094.8790,0.3207,0.3184
4093.5361,0.3220,0.3209
4095.3889,0.3201,0.3205
4097.4212,0.3138,0.3110
4092.9112,0.3092,0.3101
4095.8868,0.2951,0.3011
4093.1078,0.3020,0.3006
4095.4768,0.2904,0.2890
4094.9902,0.2882,0.2906
4094.8072,0.2898,0.2890
4092.0428,0.2879,0.2891
4098.0725,0.2897,0.2900
4096.5021,0.2867,0.2900
4097.6029,0.2909,0.2892
4094.3801,0.2859,0.2912
4097.5565,0.2866,0.2895
4097.9201,0.2829,0.2903
4097.2582,0.2981,0.2987
4095.5503,0.3019,0.2995
4098.9469,0.3013,0.3003
4097.4015,0.3081,0.2987
4093.3295,0.2923,0.2993
4094.4954,0.2935,0.3011
4095.3552,0.2982,0.3010
4096.2210,0.2964,0.3003
4096.1729,0.2951,0.2995
4099.3652,0.3099,0.3010
4096.0922,0.2954,0.3002
4095.6922,0.3008,0.3013
4096.1460,0.3091,0.3017
4096.9584,0.2974,0.2998
4097.6634,0.2977,0.3001
4096.1763,0.2832,0.2897
4098.0278,0.2752,0.2887
4098.4523,0.2926,0.2906
4096.8315,0.3018,0.2994
4096.3366,0.3027,0.2989
4099.3704,0.2984,0.3014
4099.2223,0.3000,0.2993
4098.9774,0.3021,0.2987
4098.5097,0.3020,0.2992
4098.1697,0.3104,0.3105
4098.7779,0.3058,0.3089
4098.5118,0.3123,0.3110
4096.9245,0.3109,0.3115
4101.0232,0.3120,0.3100
4100.3043,0.3126,0.3109
4100.7946,0.3115,0.3096
4097.7143,0.3143,0.3098
4097.4360,0.3100,0.3007
4100.9530,0.2956,0.3007
4099.3767,0.2994,0.2999
4097.5498,0.3062,0.3010
4097.3441,0.2875,0.2913
4102.1948,0.2948,0.2902
4099.0223,0.2844,0.2892
4098.7194,0.2796,0.2799
4100.3504,0.2700,0.2702
4099.3668,0.2682,0.2711
4102.2347,0.2601,0.2601
4102.2743,0.2580,0.2609
4100.6910,0.2570,0.2507
4101.4980,0.2459,0.2488
4102.4108,0.2429,0.2413
4101.7805,0.2414,0.2399
4102.3255,0.2424,0.2408
4099.3656,0.2261,0.2289
4101.2634,0.2286,0.2300
4100.1111,0.2409,0.2383
4102.0608,0.2414,0.2410
4103.0580,0.2474,0.2482
4100.5422,0.2513,0.2487
4103.4934,0.2655,0.2602
4102.9181,0.2778,0.2810
4103.6825,0.2845,0.2784
4101.4607,0.2955,0.2911
4103.8631,0.2886,0.2892
4103.4566,0.2912,0.2901
4103.1683,0.3103,0.2984
4102.5717,0.2994,0.2994
4101.0066,0.2918,0.2991
4102.3337,0.2840,0.2905
4102.1126,0.2831,0.2899
4102.3605,0.3005,0.2893
4102.5107,0.2706,0.2800
4102.6065,0.2698,0.2691
4104.8508,0.2668,0.2690
4105.3106,0.2643,0.2697
4103.5638,0.2745,0.2708
4103.6997,0.2620,0.2700
4103.8362,0.2671,0.2698
4102.9505,0.2784,0.2707
4103.6003,0.2731,0.2709
4102.2582,0.2770,0.2685
4102.5327,0.2786,0.2689
4104.9657,0.2605,0.2685
4104.7805,0.2810,0.2796
4103.4870,0.2785,0.2796
4102.5850,0.2788,0.2795
4105.1314,0.2790,0.2824
4102.8281,0.2832,0.2798
4105.3240,0.2786,0.2792
4104.4170,0.2801,0.2808
4103.8210,0.2761,0.2905
4105.4374,0.2842,0.2803
4104.1582,0.2857,0.2798
4106.3715,0.2753,0.2796
4105.6913,0.2855,0.2800
4105.7941,0.2733,0.2800
4107.6740,0.2810,0.2812
4105.8952,0.2872,0.2808
4107.9625,0.2716,0.2789
4107.7692,0.2701,0.2702
4106.0052,0.2767,0.2687
4104.9285,0.2650,0.2694
4107.5748,0.2640,0.2599
4108.5272,0.2626,0.2599
4107.7648,0.2638,0.2714
4105.2221,0.2745,0.2697
4108.1326,0.2662,0.2702
4107.3137,0.2626,0.2714
4105.7768,0.2680,0.2699
4108.8077,0.2825,0.2807
4107.6765,0.2823,0.2817
4106.9071,0.2905,0.2803
4109.5031,0.2836,0.2808
4109.2938,0.2789,0.2799
4109.7246,0.2811,0.2813
4108.9717,0.2825,0.2785
4108.0073,0.2784,0.2803
4106.8910,0.2743,0.2702
4109.3869,0.2761,0.2699
4106.1467,0.2722,0.2695
4106.8054,0.2767,0.2693
4106.2825,0.2625,0.2701
4106.7509,0.2715,0.2699
4107.9359,0.2721,0.2701
4106.9460,0.2611,0.2700
4110.2572,0.2672,0.2707
4110.3228,0.2745,0.2687
4108.9676,0.2809,0.2814
4108.5685,0.2815,0.2791
4111.0837,0.2904,0.2908
4109.4354,0.2910,0.2903
4109.3691,0.2947,0.2998
4109.3534,0.2904,0.2992
4108.9698,0.3014,0.2996
4109.0092,0.2990,0.2997
4111.3287,0.2920,0.2896
4108.6272,0.2924,0.2894
4108.4672,0.2805,0.2807
4111.4025,0.2835,0.2789
4108.4806,0.2740,0.2702
4109.9788,0.2764,0.2718
4108.7930,0.2667,0.2700
4108.8273,0.2698,0.2698
4108.6572,0.2637,0.2713
4109.7114,0.2649,0.2697
