well,target,removed_feature,model,n_features,features,r2_train,r2_test,elapsed_sec,formula
ZXX7,YMOD,(none),Linear_single,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9339,0.9072,0.0,-688.8 * DTS + 1.283e+05
ZXX7,YMOD,(none),Linear_multi,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9952,-9.3838,0.0,linear_multi
ZXX7,YMOD,(none),RF,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.998,0.9383,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX7,YMOD,(none),XGBoost,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9996,0.9235,0.9,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX7,YMOD,(none),MLP_BP,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9972,-285.0133,4.2,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX7,SMOD,(none),Linear_single,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9428,0.9337,0.0,-0.281 * DTS + 51.59
ZXX7,SMOD,(none),Linear_multi,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9949,-25.1281,0.0,linear_multi
ZXX7,SMOD,(none),RF,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9987,0.9372,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX7,SMOD,(none),XGBoost,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9996,0.9347,0.3,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX7,SMOD,(none),MLP_BP,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9985,-511.8566,1.4,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX7,POIS,(none),Linear_single,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9648,0.9083,0.0,0.3244 * RMSC + -0.3077
ZXX7,POIS,(none),Linear_multi,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9723,-18.6615,0.0,linear_multi
ZXX7,POIS,(none),RF,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9925,0.8955,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX7,POIS,(none),XGBoost,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9908,0.9127,0.3,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX7,POIS,(none),MLP_BP,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9051,-17248.9031,2.4,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX7,SHMAX,(none),Linear_single,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.0492,-0.1668,0.0,-0.05987 * LLD + -575.7
ZXX7,SHMAX,(none),Linear_multi,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.89,-36785.0195,0.0,linear_multi
ZXX7,SHMAX,(none),RF,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9911,-11.9024,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX7,SHMAX,(none),XGBoost,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",1.0,-12.343,0.3,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX7,SHMAX,(none),MLP_BP,9,"['DTC', 'DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9984,-41360.0179,6.4,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX2,YMOD,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.7806,0.5959,0.0,-280.9 * DTS + 7.627e+04
ZXX2,YMOD,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.8141,-1.6782,0.0,linear_multi
ZXX2,YMOD,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9725,0.3348,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX2,YMOD,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9713,0.4693,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX2,YMOD,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9108,-1398.1553,9.9,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX2,SMOD,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.7701,0.5068,0.0,-0.1125 * DTS + 28.1
ZXX2,SMOD,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.8326,-1.091,0.0,linear_multi
ZXX2,SMOD,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9765,0.2427,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX2,SMOD,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9732,0.3052,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX2,SMOD,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9842,-655.8138,7.2,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX2,POIS,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9844,0.8928,0.0,0.3068 * RMSC + -0.2756
ZXX2,POIS,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9868,-0.472,0.0,linear_multi
ZXX2,POIS,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9998,0.8227,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX2,POIS,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.998,0.7743,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX2,POIS,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9954,-4926.122,2.7,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX2,SHMAX,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.6111,0.6782,0.0,-0.3944 * DTS + 170.8
ZXX2,SHMAX,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.7772,-3.3597,0.0,linear_multi
ZXX2,SHMAX,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9259,0.1284,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX2,SHMAX,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9674,-0.0308,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX2,SHMAX,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9476,-12827.5258,4.8,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX3,YMOD,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9496,0.835,0.0,-600.9 * DTS + 1.162e+05
ZXX3,YMOD,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9893,-36.2348,0.0,linear_multi
ZXX3,YMOD,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9978,0.8009,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX3,YMOD,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9984,0.7904,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX3,YMOD,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9946,0.6883,5.2,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX3,SMOD,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9602,0.9044,0.0,-0.2509 * DTS + 47.41
ZXX3,SMOD,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9884,-49.6461,0.0,linear_multi
ZXX3,SMOD,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9985,0.8839,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX3,SMOD,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9987,0.8563,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX3,SMOD,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.998,0.5043,3.3,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX3,POIS,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9925,0.9571,0.0,0.3425 * RMSC + -0.3503
ZXX3,POIS,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9929,0.7654,0.0,linear_multi
ZXX3,POIS,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9992,0.9245,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX3,POIS,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9947,0.8402,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX3,POIS,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9767,-0.2892,2.9,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX3,SHMAX,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.2466,0.5545,0.0,45.26 * RMSC + 42.8
ZXX3,SHMAX,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.3981,-2553.227,0.0,linear_multi
ZXX3,SHMAX,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9326,0.1604,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX3,SHMAX,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9076,0.3702,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX3,SHMAX,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.7747,-33.3706,6.9,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX6,YMOD,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.878,0.6008,0.0,-677 * DTS + 1.212e+05
ZXX6,YMOD,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9944,-24.3135,0.0,linear_multi
ZXX6,YMOD,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9934,-0.0841,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX6,YMOD,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9984,0.1049,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX6,YMOD,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9965,-7206.3278,4.9,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX6,SMOD,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9429,0.7076,0.0,-0.2802 * DTS + 50.62
ZXX6,SMOD,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.994,-43.8601,0.0,linear_multi
ZXX6,SMOD,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9947,-0.042,0.3,"RF(n=300, depth=10, leaf=5)"
ZXX6,SMOD,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9986,0.1267,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX6,SMOD,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9963,-26063.2189,1.8,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX6,POIS,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.996,0.8803,0.0,0.4803 * RMSC + -0.5716
ZXX6,POIS,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9968,0.1534,0.0,linear_multi
ZXX6,POIS,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.998,0.689,0.3,"RF(n=300, depth=10, leaf=5)"
ZXX6,POIS,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9892,0.5698,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX6,POIS,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9703,-32166.7294,1.3,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX6,SHMAX,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.0218,0.0714,0.0,-0.01658 * LLD + 88.68
ZXX6,SHMAX,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9228,-0.0048,0.0,linear_multi
ZXX6,SHMAX,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9868,-0.0287,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX6,SHMAX,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9941,-0.029,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX6,SHMAX,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9245,-50.0811,2.4,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX7,YMOD,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9339,0.9072,0.0,-688.8 * DTS + 1.283e+05
ZXX7,YMOD,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.995,-6.1305,0.0,linear_multi
ZXX7,YMOD,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.998,0.9269,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX7,YMOD,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9995,0.9124,0.3,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX7,YMOD,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9948,-532.1136,3.6,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX7,SMOD,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9428,0.9337,0.0,-0.281 * DTS + 51.59
ZXX7,SMOD,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9941,-15.5438,0.0,linear_multi
ZXX7,SMOD,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9987,0.9283,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX7,SMOD,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9996,0.9451,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX7,SMOD,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9983,-1110.214,1.1,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX7,POIS,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9648,0.9083,0.0,0.3244 * RMSC + -0.3077
ZXX7,POIS,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9723,-17.9076,0.0,linear_multi
ZXX7,POIS,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9921,0.9315,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX7,POIS,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9898,0.8602,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX7,POIS,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9594,-1689.9708,1.7,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX7,SHMAX,DTC,Linear_single,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.0492,-0.1668,0.0,-0.05987 * LLD + -575.7
ZXX7,SHMAX,DTC,Linear_multi,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.885,-40305.2429,0.0,linear_multi
ZXX7,SHMAX,DTC,RF,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9905,-11.6671,0.5,"RF(n=300, depth=10, leaf=5)"
ZXX7,SHMAX,DTC,XGBoost,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",1.0,-12.0032,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX7,SHMAX,DTC,MLP_BP,8,"['DTS', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9979,-77059.7446,5.4,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX2,YMOD,DTS,Linear_single,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.6082,0.6993,0.0,-583.7 * DTC + 8.058e+04
ZXX2,YMOD,DTS,Linear_multi,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.7869,0.4062,0.0,linear_multi
ZXX2,YMOD,DTS,RF,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9575,0.4217,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX2,YMOD,DTS,XGBoost,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9596,0.5801,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX2,YMOD,DTS,MLP_BP,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.8393,-1203.2565,5.1,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX2,SMOD,DTS,Linear_single,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.511,0.5068,0.0,-0.2157 * DTC + 28.39
ZXX2,SMOD,DTS,Linear_multi,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.8065,0.6229,0.0,linear_multi
ZXX2,SMOD,DTS,RF,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9616,0.1539,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX2,SMOD,DTS,XGBoost,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9637,0.2747,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX2,SMOD,DTS,MLP_BP,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9758,-296.9918,5.1,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX2,POIS,DTS,Linear_single,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9844,0.8928,0.0,0.3068 * RMSC + -0.2756
ZXX2,POIS,DTS,Linear_multi,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9871,0.5245,0.0,linear_multi
ZXX2,POIS,DTS,RF,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9998,0.8226,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX2,POIS,DTS,XGBoost,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.998,0.7743,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX2,POIS,DTS,MLP_BP,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9966,-5851.5271,3.3,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX2,SHMAX,DTS,Linear_single,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.4699,0.6445,0.0,-0.8143 * DTC + 176.4
ZXX2,SHMAX,DTS,Linear_multi,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.7242,-13.1991,0.0,linear_multi
ZXX2,SHMAX,DTS,RF,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9391,0.0667,0.4,"RF(n=300, depth=10, leaf=5)"
ZXX2,SHMAX,DTS,XGBoost,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9586,0.0437,0.2,"XGB(n=300, depth=4, lr=0.05, reg)"
ZXX2,SHMAX,DTS,MLP_BP,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.9374,-11640.1753,4.2,"MLP-BP(128,64,32, adaptive_lr, ES)"
ZXX3,YMOD,DTS,Linear_single,8,"['DTC', 'DEN', 'GR', 'CNL', 'LLD', 'LLS', 'RMSC', 'CAL']",0.8398,0.9247,0.0,-1263 * DTC + 1.277e+05
