well,target,model,r2_train,r2_test,mae_test,n_train,n_test,formula,well_desens
ZXX3,SMOD,Linear_single,0.9602,0.9044,1.1771,3266,816,-0.2509 * DTS + 47.41,WellB
ZXX3,SMOD,SVR_rbf,0.9986,-0.027,3.2942,3266,816,"SVR(rbf, C=10)",WellB
ZXX3,SMOD,XGBoost,0.9998,0.8527,1.2925,3266,816,"XGBoost(n=200, depth=6)",WellB
ZXX3,SMOD,Poly3,0.9989,0.8909,0.8625,3266,816,"Poly(deg=3, n_terms=285)",WellB
ZXX3,SMOD,Poly2,0.9987,0.9805,0.5053,3266,816,"Poly(deg=2, n_terms=65)",WellB
ZXX3,SMOD,RF,0.9998,0.893,1.1035,3266,816,RF(n=200),WellB
ZXX3,SMOD,MLP_BP,0.9955,0.681,1.8839,3266,816,"MLP-BP(64,32)",WellB
ZXX3,SMOD,Linear_multi,0.9902,-33.4294,12.6003,3266,816,-0.6079*DTC + 0.1156*DTS + 5.041*DEN + -0.005017*GR + -0.0008609*CNL + -0.03823*LLD + 0.07646*LLS + -25.02*RMSC + -0.004531*CAL + -0.001873*AC + 75.81,WellB
ZXX3,SHMAX,Linear_single,0.2466,0.5545,4.1961,3266,816,45.26 * RMSC + 42.8,WellB
ZXX3,SHMAX,SVR_rbf,0.7486,-0.3931,5.4376,3266,816,"SVR(rbf, C=10)",WellB
ZXX3,SHMAX,XGBoost,0.9955,0.3428,4.0666,3266,816,"XGBoost(n=200, depth=6)",WellB
ZXX3,SHMAX,Poly3,0.7283,-280.8058,64.9346,3266,816,"Poly(deg=3, n_terms=285)",WellB
ZXX3,SHMAX,Poly2,0.5743,-10.8049,11.1231,3266,816,"Poly(deg=2, n_terms=65)",WellB
ZXX3,SHMAX,RF,0.9924,0.2936,4.1737,3266,816,RF(n=200),WellB
ZXX3,SHMAX,MLP_BP,0.7292,-23.9374,23.8434,3266,816,"MLP-BP(64,32)",WellB
ZXX3,SHMAX,Linear_multi,0.4064,-2929.2772,145.8385,3266,816,1.997*DTC + -0.8128*DTS + -4.706*DEN + -0.04086*GR + 0.06326*CNL + -0.4222*LLD + 0.8444*LLS + 109.1*RMSC + -0.5903*CAL + 0.04778*AC + -97.16,WellB
ZXX3,YMOD,Linear_single,0.8398,0.9247,3584.8543,3266,816,-1263 * DTC + 1.277e+05,WellB
ZXX3,YMOD,SVR_rbf,0.6024,-0.0357,10156.5336,3266,816,"SVR(rbf, C=10)",WellB
ZXX3,YMOD,XGBoost,0.9998,0.7931,4360.1357,3266,816,"XGBoost(n=200, depth=6)",WellB
ZXX3,YMOD,Poly3,0.9987,0.9001,2238.6485,3266,816,"Poly(deg=3, n_terms=285)",WellB
ZXX3,YMOD,Poly2,0.9985,0.9845,1247.649,3266,816,"Poly(deg=2, n_terms=65)",WellB
ZXX3,YMOD,RF,0.9996,0.8223,4249.2193,3266,816,RF(n=200),WellB
ZXX3,YMOD,MLP_BP,0.9979,0.7408,4300.5786,3266,816,"MLP-BP(64,32)",WellB
ZXX3,YMOD,Linear_multi,0.9907,-25.1291,30180.6753,3266,816,-1327*DTC + 164.1*DTS + 1.304e+04*DEN + -11.48*GR + 2.354*CNL + -92.19*LLD + 184.4*LLS + -4.448e+04*RMSC + -17.78*CAL + -4.124*AC + 1.587e+05,WellB
ZXX3,POIS,Linear_single,0.9925,0.9571,0.006,3266,816,0.3425 * RMSC + -0.3503,WellB
ZXX3,POIS,SVR_rbf,-0.6252,-0.0299,0.0367,3266,816,"SVR(rbf, C=10)",WellB
ZXX3,POIS,XGBoost,0.9995,0.9117,0.0066,3266,816,"XGBoost(n=200, depth=6)",WellB
ZXX3,POIS,Poly3,0.9996,0.8757,0.006,3266,816,"Poly(deg=3, n_terms=285)",WellB
ZXX3,POIS,Poly2,0.9995,0.996,0.0017,3266,816,"Poly(deg=2, n_terms=65)",WellB
ZXX3,POIS,RF,0.9999,0.9374,0.005,3266,816,RF(n=200),WellB
ZXX3,POIS,MLP_BP,-0.9369,-102.8975,0.2662,3266,816,"MLP-BP(64,32)",WellB
ZXX3,POIS,Linear_multi,0.9929,0.8346,0.0101,3266,816,0.0003249*DTC + -0.0002228*DTS + 0.001946*DEN + 1.331e-05*GR + 7.288e-05*CNL + 1.996e-05*LLD + -3.99e-05*LLS + 0.3583*RMSC + -0.0001292*CAL + 1.38e-06*AC + -0.3787,WellB
ZXX2,SMOD,Linear_single,0.7701,0.5068,3.4576,2140,535,-0.1125 * DTS + 28.1,WellA
ZXX2,SMOD,SVR_rbf,0.9662,-0.5833,6.1452,2140,535,"SVR(rbf, C=10)",WellA
ZXX2,SMOD,XGBoost,0.9993,0.4723,3.5279,2140,535,"XGBoost(n=200, depth=6)",WellA
ZXX2,SMOD,Poly3,0.9615,-40863371027104.84,3343508.7279,2140,535,"Poly(deg=3, n_terms=285)",WellA
ZXX2,SMOD,Poly2,0.9236,-4421352.9354,1112.46,2140,535,"Poly(deg=2, n_terms=65)",WellA
ZXX2,SMOD,RF,0.9976,0.4055,3.8013,2140,535,RF(n=200),WellA
ZXX2,SMOD,MLP_BP,0.9723,-95.7004,11.2803,2140,535,"MLP-BP(64,32)",WellA
ZXX2,SMOD,Linear_multi,0.8739,-0.4632,2.0176,2140,535,-0.1222*DTC + -0.06481*DTS + 3.459*DEN + 0.01013*GR + -0.02877*CNL + 8.801e-06*LLD + 0.009005*LLS + -5.161*RMSC + 0.01909*CAL + -0.002826*AC + 30.32,WellA
ZXX2,SHMAX,Linear_single,0.6111,0.6782,7.265,2140,535,-0.3944 * DTS + 170.8,WellA
ZXX2,SHMAX,SVR_rbf,0.9397,-1.0673,18.0147,2140,535,"SVR(rbf, C=10)",WellA
ZXX2,SHMAX,XGBoost,0.9988,0.223,11.5734,2140,535,"XGBoost(n=200, depth=6)",WellA
ZXX2,SHMAX,Poly3,0.9528,-27245257457583.445,8984276.5428,2140,535,"Poly(deg=3, n_terms=285)",WellA
ZXX2,SHMAX,Poly2,0.9077,-8226089.3813,3599.8467,2140,535,"Poly(deg=2, n_terms=65)",WellA
ZXX2,SHMAX,RF,0.9949,0.3166,10.7855,2140,535,RF(n=200),WellA
ZXX2,SHMAX,MLP_BP,0.9387,-10531.2248,790.7689,2140,535,"MLP-BP(64,32)",WellA
ZXX2,SHMAX,Linear_multi,0.8015,-2.5459,18.0248,2140,535,-0.4392*DTC + -0.2666*DTS + -11.89*DEN + -0.02008*GR + -0.4248*CNL + -0.0001871*LLD + -0.04964*LLS + 0.4109*RMSC + 0.1808*CAL + 0.09991*AC + 220,WellA
ZXX2,YMOD,Linear_single,0.6082,0.6993,7040.1581,2140,535,-583.7 * DTC + 8.058e+04,WellA
ZXX2,YMOD,SVR_rbf,0.4418,-0.2968,14613.7283,2140,535,"SVR(rbf, C=10)",WellA
ZXX2,YMOD,XGBoost,0.9992,0.5974,8057.0549,2140,535,"XGBoost(n=200, depth=6)",WellA
ZXX2,YMOD,Poly3,0.9579,-45141652712809.63,8643913554.0905,2140,535,"Poly(deg=3, n_terms=285)",WellA
ZXX2,YMOD,Poly2,0.9166,-4812816.8704,2871682.6757,2140,535,"Poly(deg=2, n_terms=65)",WellA
ZXX2,YMOD,RF,0.9971,0.4279,9452.1335,2140,535,RF(n=200),WellA
ZXX2,YMOD,MLP_BP,0.9115,-558.4353,158405.6461,2140,535,"MLP-BP(64,32)",WellA
ZXX2,YMOD,Linear_multi,0.86,-0.4908,5508.4836,2140,535,-323*DTC + -167.2*DTS + 9780*DEN + 24.85*GR + -78.41*CNL + 0.02534*LLD + 24.79*LLS + -6661*RMSC + 51.69*CAL + -3.041*AC + 6.911e+04,WellA
ZXX2,POIS,Linear_single,0.9844,0.8928,0.0087,2140,535,0.3068 * RMSC + -0.2756,WellA
ZXX2,POIS,SVR_rbf,-0.2269,-0.2751,0.0439,2140,535,"SVR(rbf, C=10)",WellA
ZXX2,POIS,XGBoost,0.9998,0.8166,0.0063,2140,535,"XGBoost(n=200, depth=6)",WellA
ZXX2,POIS,Poly3,0.9998,-120394648419.8244,843.8043,2140,535,"Poly(deg=3, n_terms=285)",WellA
ZXX2,POIS,Poly2,0.9997,-13944.8895,0.5508,2140,535,"Poly(deg=2, n_terms=65)",WellA
ZXX2,POIS,RF,1.0,0.8311,0.0055,2140,535,RF(n=200),WellA
ZXX2,POIS,MLP_BP,-0.1512,-15746.6025,1.1954,2140,535,"MLP-BP(64,32)",WellA
ZXX2,POIS,Linear_multi,0.9873,0.2973,0.0204,2140,535,-0.0002438*DTC + 6.708e-05*DTS + 0.02279*DEN + -3.137e-05*GR + 8.945e-05*CNL + -1.016e-08*LLD + 4.151e-05*LLS + 0.3024*RMSC + 2.908e-05*CAL + -8.364e-06*AC + -0.3178,WellA
ZXX7,SMOD,Linear_single,0.9428,0.9337,1.1686,2621,655,-0.281 * DTS + 51.59,WellD
ZXX7,SMOD,SVR_rbf,0.9995,0.0742,4.1436,2621,655,"SVR(rbf, C=10)",WellD
ZXX7,SMOD,XGBoost,0.9999,0.9533,0.7507,2621,655,"XGBoost(n=200, depth=6)",WellD
ZXX7,SMOD,Poly3,0.9997,-17062541002509.326,790446.1897,2621,655,"Poly(deg=3, n_terms=285)",WellD
ZXX7,SMOD,Poly2,0.9996,-414230.1353,123.4343,2621,655,"Poly(deg=2, n_terms=65)",WellD
ZXX7,SMOD,RF,0.9997,0.9,0.9942,2621,655,RF(n=200),WellD
ZXX7,SMOD,MLP_BP,0.9987,-456.2078,10.594,2621,655,"MLP-BP(64,32)",WellD
ZXX7,SMOD,Linear_multi,0.995,-28.7903,2.7655,2621,655,-0.4783*DTC + 0.04624*DTS + 7.729*DEN + -0.01458*GR + -0.02869*CNL + 4.821e-06*LLD + -0.0004083*LLS + -17.76*RMSC + 0.04075*CAL + 0.003921*AC + 55.01,WellD
ZXX7,SHMAX,Linear_single,0.0492,-0.1668,834.1492,2621,655,-0.05987 * LLD + -575.7,WellD
ZXX7,SHMAX,SVR_rbf,0.0666,-0.0298,553.787,2621,655,"SVR(rbf, C=10)",WellD
ZXX7,SHMAX,XGBoost,1.0,-12.2055,2022.4524,2621,655,"XGBoost(n=200, depth=6)",WellD
ZXX7,SHMAX,Poly3,0.9988,-203777109878232.94,693068333.1912,2621,655,"Poly(deg=3, n_terms=285)",WellD
ZXX7,SHMAX,Poly2,0.985,-53998599881.0137,11295298.7612,2621,655,"Poly(deg=2, n_terms=65)",WellD
ZXX7,SHMAX,RF,0.9987,-12.4347,3038.551,2621,655,RF(n=200),WellD
ZXX7,SHMAX,MLP_BP,0.9976,-51236.4741,16317.4438,2621,655,"MLP-BP(64,32)",WellD
ZXX7,SHMAX,Linear_multi,0.8902,-37596.7693,12999.2583,2621,655,-974.4*DTC + 468.2*DTS + 4790*DEN + 131.2*GR + -179.9*CNL + -0.01155*LLD + 0.2512*LLS + -3.227e+04*RMSC + -73.41*CAL + -6.02*AC + 4.414e+04,WellD
ZXX7,YMOD,Linear_single,0.9339,0.9072,3361.6524,2621,655,-688.8 * DTS + 1.283e+05,WellD
ZXX7,YMOD,SVR_rbf,0.1293,0.0235,10403.1872,2621,655,"SVR(rbf, C=10)",WellD
ZXX7,YMOD,XGBoost,0.9999,0.9463,2689.6726,2621,655,"XGBoost(n=200, depth=6)",WellD
ZXX7,YMOD,Poly3,0.9997,-16212080614087.19,2159448706.4585,2621,655,"Poly(deg=3, n_terms=285)",WellD
ZXX7,YMOD,Poly2,0.9996,-237380.3071,262105.6777,2621,655,"Poly(deg=2, n_terms=65)",WellD
ZXX7,YMOD,RF,0.9997,0.9275,3114.8528,2621,655,RF(n=200),WellD
ZXX7,YMOD,MLP_BP,0.9987,-129.1032,11133.6016,2621,655,"MLP-BP(64,32)",WellD
ZXX7,YMOD,Linear_multi,0.9953,-11.9834,5999.5284,2621,655,-739.8*DTC + -170.4*DTS + 2.014e+04*DEN + -26.97*GR + -40.28*CNL + 0.01145*LLD + -1.079*LLS + -1.516e+04*RMSC + 106.4*CAL + 12.11*AC + 8.527e+04,WellD
ZXX7,POIS,Linear_single,0.9648,0.9083,0.0116,2621,655,0.3244 * RMSC + -0.3077,WellD
ZXX7,POIS,SVR_rbf,-3.4961,-0.0359,0.044,2621,655,"SVR(rbf, C=10)",WellD
ZXX7,POIS,XGBoost,0.9985,0.8511,0.0125,2621,655,"XGBoost(n=200, depth=6)",WellD
ZXX7,POIS,Poly3,0.9966,-44710468963.159,409.7081,2621,655,"Poly(deg=3, n_terms=285)",WellD
ZXX7,POIS,Poly2,0.9953,-476247.2506,1.3403,2621,655,"Poly(deg=2, n_terms=65)",WellD
ZXX7,POIS,RF,0.9988,0.9406,0.0095,2621,655,RF(n=200),WellD
ZXX7,POIS,MLP_BP,-0.0755,-13404.8958,0.3932,2621,655,"MLP-BP(64,32)",WellD
ZXX7,POIS,Linear_multi,0.9724,-16.1962,0.0189,2621,655,0.0002179*DTC + -0.0003504*DTS + 0.01288*DEN + 0.0001117*GR + 0.0004128*CNL + 4.96e-09*LLD + -5.691e-07*LLS + 0.3486*RMSC + -0.0001239*CAL + 3.29e-05*AC + -0.3818,WellD
ZXX6,SMOD,Linear_single,0.8879,0.7748,1.7159,915,229,-0.3773 * DTC + 43.57,WellC
ZXX6,SMOD,SVR_rbf,0.997,-1.2576,4.9072,915,229,"SVR(rbf, C=10)",WellC
ZXX6,SMOD,XGBoost,1.0,0.1404,2.8758,915,229,"XGBoost(n=200, depth=6)",WellC
ZXX6,SMOD,Poly3,0.9992,-1002111665216.7466,748767.5789,915,229,"Poly(deg=3, n_terms=285)",WellC
ZXX6,SMOD,Poly2,0.9983,-322891.3648,705.3533,915,229,"Poly(deg=2, n_terms=65)",WellC
ZXX6,SMOD,RF,0.999,0.1161,2.9916,915,229,RF(n=200),WellC
ZXX6,SMOD,MLP_BP,0.9886,-6281.4008,131.2692,915,229,"MLP-BP(64,32)",WellC
ZXX6,SMOD,Linear_multi,0.9942,-55.7191,11.7749,915,229,-0.06488*DTC + -0.2538*DTS + 6.346*DEN + 0.001717*GR + -0.001257*CNL + 0.04069*LLD + -0.04269*LLS + -1.704*RMSC + 0.2253*CAL + 0.01176*AC + 35.03,WellC
ZXX6,SHMAX,Linear_single,0.0218,0.0714,114.3695,915,229,-0.01658 * LLD + 88.68,WellC
ZXX6,SHMAX,SVR_rbf,0.993,-0.0267,89.4956,915,229,"SVR(rbf, C=10)",WellC
ZXX6,SHMAX,XGBoost,0.9999,-0.0288,88.1019,915,229,"XGBoost(n=200, depth=6)",WellC
ZXX6,SHMAX,Poly3,0.9853,-25278041911.5024,16831735.5422,915,229,"Poly(deg=3, n_terms=285)",WellC
ZXX6,SHMAX,Poly2,0.9622,-2893.0538,6679.0942,915,229,"Poly(deg=2, n_terms=65)",WellC
ZXX6,SHMAX,RF,0.9975,-0.0288,88.1357,915,229,RF(n=200),WellC
ZXX6,SHMAX,MLP_BP,0.9545,-23.2645,884.3644,915,229,"MLP-BP(64,32)",WellC
ZXX6,SHMAX,Linear_multi,0.928,-0.0106,105.5648,915,229,-0.5341*DTC + 0.358*DTS + -7.045*DEN + 0.002232*GR + -0.18*CNL + -0.1581*LLD + 0.1783*LLS + 33.73*RMSC + 0.8063*CAL + 0.05658*AC + 35.8,WellC
ZXX6,YMOD,Linear_single,0.9515,0.7806,4377.8967,915,229,-978.1 * DTC + 1.089e+05,WellC
ZXX6,YMOD,SVR_rbf,0.4288,-1.3654,15277.913,915,229,"SVR(rbf, C=10)",WellC
ZXX6,YMOD,XGBoost,1.0,0.1122,8196.1917,915,229,"XGBoost(n=200, depth=6)",WellC
ZXX6,YMOD,Poly3,0.9993,-497574925779.8774,1666116990.4851,915,229,"Poly(deg=3, n_terms=285)",WellC
ZXX6,YMOD,Poly2,0.9985,-214720.6866,1641311.2313,915,229,"Poly(deg=2, n_terms=65)",WellC
ZXX6,YMOD,RF,0.999,0.0902,8336.1547,915,229,RF(n=200),WellC
ZXX6,YMOD,MLP_BP,0.996,-4696.4645,325050.9695,915,229,"MLP-BP(64,32)",WellC
ZXX6,YMOD,Linear_multi,0.9946,-32.1172,26025.6522,915,229,-97.81*DTC + -627.7*DTS + 1.509e+04*DEN + 4.135*GR + 3.346*CNL + 93.32*LLD + -98.42*LLS + 1.337e+04*RMSC + 561.4*CAL + 27.47*AC + 5.179e+04,WellC
ZXX6,POIS,Linear_single,0.996,0.8803,0.0118,915,229,0.4803 * RMSC + -0.5716,WellC
ZXX6,POIS,SVR_rbf,-0.4002,-0.2779,0.0484,915,229,"SVR(rbf, C=10)",WellC
ZXX6,POIS,XGBoost,0.9996,0.705,0.0186,915,229,"XGBoost(n=200, depth=6)",WellC
ZXX6,POIS,Poly3,0.9996,-855820174772.7706,9964.3115,915,229,"Poly(deg=3, n_terms=285)",WellC
ZXX6,POIS,Poly2,0.9995,-378928.3175,8.837,915,229,"Poly(deg=2, n_terms=65)",WellC
ZXX6,POIS,RF,0.9999,0.6926,0.019,915,229,RF(n=200),WellC
ZXX6,POIS,MLP_BP,-2.8712,-129342.3332,6.8587,915,229,"MLP-BP(64,32)",WellC
ZXX6,POIS,Linear_multi,0.9972,0.1606,0.017,915,229,-0.002956*DTC + 0.00175*DTS + 0.002503*DEN + -1.293e-05*GR + 0.0001012*CNL + 8.446e-05*LLD + -0.0001132*LLS + 0.3478*RMSC + 0.001959*CAL + 1.728e-05*AC + -0.3716,WellC
ZXX3,SMOD,PySR,0.9984,0.9993,0.1055,3266,816,(1983.5317 / ((DTS + 29.426968) - (DEN * 24.522974))) + -6.5151806,WellB
ZXX3,SHMAX,PySR,0.1807,0.4469,4.9706,3266,816,RMSC * 68.64297,WellB
ZXX3,YMOD,PySR,0.998,0.9937,775.5659,3266,816,((-0.0072139003 / RMSC) + ((((DTS + (-298.7863 / DEN)) + 177.70152) / DTS) / DTS)) * 4.9235125e6,WellB
ZXX3,POIS,PySR,0.9994,0.9996,0.0006,3266,816,(-0.05473944 / ((RMSC + -1.1032739) * 0.31520098)) + 0.5161185,WellB
ZXX2,SMOD,PySR,0.8742,0.8818,1.6912,2140,535,((((2334.3252 / DTS) - (RMSC / 0.3270235)) - 12.61622) - (((DEN * ((2.3450434 / ((DTS - 13.329555) / DTC)) - 3.7602012)) / 0.6284807) + -1.0078826)) * 1.3212954,WellA
ZXX2,SHMAX,PySR,0.7887,0.7829,6.245,2140,535,((DTS * -0.37625292) - (CNL / ((DEN - 2.0907688) * 6.2427063))) + 173.43863,WellA
ZXX2,YMOD,PySR,0.7915,0.8259,6289.4034,2140,535,(6.367704e6 / DTS) + -8446.545,WellA
ZXX2,POIS,PySR,0.9997,0.9994,0.0005,2140,535,((-3.0159948 / RMSC) + 2.1736338) / RMSC,WellA
ZXX7,SMOD,PySR,0.9995,0.9997,0.0376,2621,655,DEN / (DTS * (DTS / 92373.625)),WellD
ZXX7,SHMAX,PySR,0.8726,-37301.6419,14735.6261,2621,655,((GR - 347.7124) * (CNL + 129.26883)) + 32232.854,WellD
ZXX7,YMOD,PySR,0.9985,0.996,722.715,2621,655,(DEN * (-17302.576 - (-2.3687538e6 / ((DTS + DEN) - 30.249458)))) + (-1139.3523 - ((DEN * -4746.7285) * (DTS / DTC))),WellD
ZXX7,POIS,PySR,0.9936,0.9962,0.0019,2621,655,(((-2.3195665 / (DTS / DTC)) + 1.4168022) / RMSC) + 0.2054327,WellD
ZXX6,SMOD,PySR,0.9966,0.9766,0.4716,915,229,(-1426.6406 / ((-6.113366 - DTS) - (DEN * -20.795698))) + -3.1048136,WellC
ZXX6,SHMAX,PySR,0.9226,-0.0428,86.1351,915,229,(AC * ((RMSC * 0.77056384) - 1.2309014)) + ((44.51636 - (AC / (CNL / -0.6362917))) - ((DEN + -8.617002) * 5.9046164)),WellC
ZXX6,YMOD,PySR,0.9975,0.9798,1160.4451,915,229,(235698.31 - (2067.1594 * DTC)) + (DTS * (-1688.1406 - ((DTC * -13.745813) + (-113.98548 * DEN)))),WellC
ZXX6,POIS,PySR,0.9994,0.9988,0.0008,915,229,(RMSC - 1.3798307) / ((RMSC * 0.45152456) * RMSC),WellC
ZXX3,SMOD,KAN,0.9988,0.4635,2.3293,3266,816,KAN_standard,WellB
ZXX3,SHMAX,KAN,0.8573,-8.8527,15.3725,3266,816,KAN_standard,WellB
ZXX3,YMOD,KAN,0.9988,0.7902,3919.352,3266,816,KAN_standard,WellB
ZXX3,POIS,KAN,0.9996,0.8993,0.0063,3266,816,KAN_standard,WellB
ZXX2,SMOD,KAN,0.9817,-1.3718,6.407,2140,535,KAN_standard,WellA
ZXX2,SHMAX,KAN,0.979,-3.7035,25.6184,2140,535,KAN_standard,WellA
ZXX2,YMOD,KAN,0.9776,0.1007,10902.7841,2140,535,KAN_standard,WellA
ZXX2,POIS,KAN,0.9998,-20.9636,0.1118,2140,535,KAN_standard,WellA
ZXX7,SMOD,KAN,0.9996,0.9278,1.0711,2621,655,KAN_standard,WellD
ZXX7,SHMAX,KAN,0.9996,-47.8348,7264.4161,2621,655,KAN_standard,WellD
ZXX7,YMOD,KAN,0.9996,0.9643,1997.9395,2621,655,KAN_standard,WellD
ZXX7,POIS,KAN,0.9961,-0.9916,0.0496,2621,655,KAN_standard,WellD
ZXX6,SMOD,KAN,0.9995,-165.6531,20.9977,915,229,KAN_standard,WellC
ZXX6,SHMAX,KAN,0.9985,0.066,116.6062,915,229,KAN_standard,WellC
ZXX6,YMOD,KAN,0.9995,-317.9799,84284.3153,915,229,KAN_standard,WellC
ZXX6,POIS,KAN,0.9997,-213.7087,0.2712,915,229,KAN_standard,WellC
